Merchant Name,Category,Subcategory
Zee News,Digital Subscriptions,OTT/Music/Gaming
Aaj Tak,Digital Subscriptions,OTT/Music/Gaming
Abp News,Digital Subscriptions,OTT/Music/Gaming
Republic Tv,Digital Subscriptions,OTT/Music/Gaming
Times Now,Digital Subscriptions,OTT/Music/Gaming
Concert Hall,Shopping,Market/Mall
Theatre Booking,Shopping,Market/Mall
Opera House,Shopping,Market/Mall
Auditorium,Shopping,Market/Mall
Cultural Center,Shopping,Market/Mall
Music Festival,Shopping,Market/Mall
Comedy Show,Shopping,Market/Mall
Stand Up Comedy,Shopping,Market/Mall
Magic Show,Shopping,Market/Mall
Dance Performance,Shopping,Market/Mall
Folk Dance,Shopping,Market/Mall
Classical Music,Shopping,Market/Mall
Rock Concert,Shopping,Market/Mall
Jazz Club,Shopping,Market/Mall
Blues Bar,Shopping,Market/Mall
Night Club,Shopping,Market/Mall
Disco,Shopping,Market/Mall
Pub,Shopping,Market/Mall
Bar,Shopping,Market/Mall
Lounge,Shopping,Market/Mall
Sports Bar,Shopping,Market/Mall
Karaoke,Shopping,Market/Mall
Dj Night,Shopping,Market/Mall
Dance Club,Shopping,Market/Mall
Party Hall,Shopping,Market/Mall
Museum Ticket,Travel & Hospitality,Tours/Activities
Art Gallery,Travel & Hospitality,Tours/Activities
Science Center,Travel & Hospitality,Tours/Activities
Planetarium,Travel & Hospitality,Tours/Activities
Zoo Ticket,Travel & Hospitality,Tours/Activities
Aquarium,Travel & Hospitality,Tours/Activities
Monument Entry,Travel & Hospitality,Tours/Activities
Palace Tour,Travel & Hospitality,Tours/Activities
Fort Entry,Travel & Hospitality,Tours/Activities
Archaeological Site,Shopping,Market/Mall
Cultural Tour,Travel & Hospitality,Tours/Activities
City Tour,Travel & Hospitality,Tours/Activities
Sightseeing,Travel & Hospitality,Tours/Activities
Fortis Healthcare,Healthcare & Pharmacy,Hospitals
Manipal Hospitals,Healthcare & Pharmacy,Hospitals
Narayana Health,Healthcare & Pharmacy,Hospitals
Medanta,Healthcare & Pharmacy,Hospitals
Aiims,Healthcare & Pharmacy,Hospitals
Cult.fit,Healthcare & Pharmacy,Fitness/Wellness
Gold's Gym,Healthcare & Pharmacy,Fitness/Wellness
Talwalkars,Healthcare & Pharmacy,Fitness/Wellness
Anytime Fitness,Shopping,Market/Mall
Fitness First,Shopping,Market/Mall
Dr Lal Pathlabs,Healthcare & Pharmacy,Diagnostics
Srl Diagnostics,Healthcare & Pharmacy,Diagnostics
Thyrocare,Healthcare & Pharmacy,Diagnostics
Metropolis,Healthcare & Pharmacy,Diagnostics
Makemytrip,Travel & Hospitality,OTA/Booking
Goibibo,Travel & Hospitality,OTA/Booking
Yatra,Travel & Hospitality,OTA/Booking
Cleartrip,Travel & Hospitality,OTA/Booking
Easemytrip,Travel & Hospitality,OTA/Booking
Ixigo,Travel & Hospitality,OTA/Booking
Booking.com,Travel & Hospitality,OTA/Booking
Oyo,Travel & Hospitality,Hotels/Resorts
Treebo,Travel & Hospitality,Hotels/Resorts
Fabhotels,Travel & Hospitality,Hotels/Resorts
Thomas Cook,Travel & Hospitality,OTA/Booking
Cox & Kings,Travel & Hospitality,OTA/Booking
Sotc,Travel & Hospitality,OTA/Booking
Kesari Tours,Travel & Hospitality,OTA/Booking
Byju's,Education & Coaching,EdTech
Unacademy,Education & Coaching,EdTech
Vedantu,Education & Coaching,EdTech
Whitehat Jr,Education & Coaching,EdTech
Toppr,Education & Coaching,EdTech
Coursera,Education & Coaching,EdTech
Udemy,Education & Coaching,EdTech
Khan Academy,Education & Coaching,EdTech
Allen Career Institute,Education & Coaching,Institutes/Schools
Aakash Institute,Education & Coaching,Institutes/Schools
Fiitjee,Education & Coaching,Institutes/Schools
Resonance,Education & Coaching,Institutes/Schools
Time,Education & Coaching,Institutes/Schools
Urban Company,Home & Services,Home Services
Housejoy,Home & Services,Home Services
Passport Seva,Travel & Hospitality,Tours/Activities
Digilocker,Bills & Utilities,Taxes/Fees
Umang App,Bills & Utilities,Taxes/Fees
E-district,Bills & Utilities,Taxes/Fees
Common Service Center,Bills & Utilities,Taxes/Fees
Jan Aushadhi,Shopping,Market/Mall
Esic,Bills & Utilities,Taxes/Fees
Epf,Government & NGOs,Central/State Services
Income Tax,Government & NGOs,Central/State Services
Legalkart,Shopping,Market/Mall
Lawrato,Shopping,Market/Mall
Vakilsearch,Shopping,Market/Mall
Cleartax,Shopping,Market/Mall
Taxspanner,Shopping,Market/Mall
Mytaxcafe,Food & Dining,Cafe/Dessert
Naukri.com,Shopping,Market/Mall
Monster India,Shopping,Market/Mall
Indeed India,Shopping,Market/Mall
Linkedin Premium,Shopping,Market/Mall
Housing.com,Shopping,Market/Mall
99acres,Shopping,Market/Mall
Magicbricks,Shopping,Market/Mall
Commonfloor,Shopping,Market/Mall
Proptiger,Shopping,Market/Mall
Square Yards,Shopping,Market/Mall
Nobroker,Travel & Hospitality,Hotels/Resorts
Nestaway,Travel & Hospitality,Hotels/Resorts
Zolo,Travel & Hospitality,Hotels/Resorts
Stanza Living,Travel & Hospitality,Hotels/Resorts
UPI Merchant,Finance & Insurance,Wallets/UPI
UPI Transfer,Finance & Insurance,Wallets/UPI
Office 365 Microsoft,Digital Subscriptions,Software/Cloud
Zoom Subscription,Digital Subscriptions,Software/Cloud
Electricity Bill,Bills & Utilities,Electricity
Power Bill,Bills & Utilities,Electricity
Current Bill,Shopping,Market/Mall
Gas Bill,Bills & Utilities,Gas
Gas Cylinder,Bills & Utilities,Gas
Internet Bill,Shopping,Market/Mall
Broadband Bill,Bills & Utilities,Broadband
Wifi Bill,Bills & Utilities,Broadband
Tv Recharge,Shopping,Market/Mall
Amritsari Kulcha,Food & Dining,Street Food
Pappu Chicken Corner,Food & Dining,Street Food
Sharma Tea Stall,Food & Dining,Street Food
Gupta Sweets,Food & Dining,Street Food
Delhi Chaat,Food & Dining,Street Food
Punjabi Dhaba,Food & Dining,Street Food
Khau Galli,Food & Dining,Street Food
Marathi Bhojan,Food & Dining,Street Food
Gujarati Thali House,Food & Dining,Street Food
Rajasthani Restaurant,Food & Dining,Street Food
Maharashtrian Thali,Food & Dining,Street Food
Mumbai Pav Bhaji,Food & Dining,Street Food
Pune Misal,Food & Dining,Street Food
Vadodara Sweets,Food & Dining,Street Food
Ahmedabad Farsan,Food & Dining,Street Food
Udupi Restaurant,Food & Dining,Street Food
Andhra Meals,Food & Dining,Street Food
Kerala Meals,Food & Dining,Street Food
Tamil Mess,Food & Dining,Street Food
Chettinad Restaurant,Food & Dining,Street Food
Hyderabadi Biryani,Food & Dining,Street Food
Mysore Pak Shop,Food & Dining,Street Food
Chennai Tiffin,Food & Dining,Street Food
Bangalore Cafe,Food & Dining,Street Food
Kochi Fish Curry,Food & Dining,Street Food
Bengali Fish Market,Food & Dining,Street Food
Kolkata Biryani,Food & Dining,Street Food
Rosogolla Shop,Food & Dining,Street Food
Mishti Doi,Food & Dining,Street Food
Jhalmuri Stall,Food & Dining,Street Food
Tea Garden,Food & Dining,Street Food
Assamese Restaurant,Food & Dining,Street Food
Oriya Thali,Food & Dining,Street Food
Manipuri Kitchen,Food & Dining,Street Food
North East Food,Food & Dining,Street Food
Local Kirana Store,Groceries & Kirana,Kirana/General
Neighborhood Store,Groceries & Kirana,Kirana/General
Corner Shop,Shopping,Market/Mall
General Store,Groceries & Kirana,Kirana/General
Provisional Store,Groceries & Kirana,Kirana/General
Departmental Store,Groceries & Kirana,Kirana/General
Grocery Shop,Groceries & Kirana,Kirana/General
Supermarket,Groceries & Kirana,Kirana/General
Mini Mart,Groceries & Kirana,Kirana/General
Convenience Store,Groceries & Kirana,Kirana/General
Mobile Repair Shop,Transport,Auto Services
Computer Store,Groceries & Kirana,Kirana/General
Mobile Accessories,Shopping,Market/Mall
Laptop Store,Groceries & Kirana,Kirana/General
Tv Showroom,Shopping,Market/Mall
Audio Store,Groceries & Kirana,Kirana/General
Camera Shop,Shopping,Market/Mall
Gaming Store,Groceries & Kirana,Kirana/General
Tailor Shop,Shopping,Market/Mall
Cloth Store,Groceries & Kirana,Kirana/General
Saree Shop,Shopping,Market/Mall
Kurti Store,Groceries & Kirana,Kirana/General
Men's Wear,Shopping,Market/Mall
Ladies Store,Groceries & Kirana,Kirana/General
Kids Store,Groceries & Kirana,Kirana/General
Shoe Store,Groceries & Kirana,Kirana/General
Bag Store,Groceries & Kirana,Kirana/General
Accessory Store,Groceries & Kirana,Kirana/General
Barber Shop,Home & Services,Home Services
Beauty Parlour,Home & Services,Home Services
Hair Salon,Home & Services,Home Services
Spa Center,Home & Services,Home Services
Massage Center,Home & Services,Home Services
Nail Studio,Home & Services,Home Services
Facial Center,Home & Services,Home Services
Yoga Center,Shopping,Market/Mall
Dance Class,Shopping,Market/Mall
Petrol Bunk,Transport,Fuel
Auto Garage,Transport,Auto Services
Car Accessories,Shopping,Market/Mall
Bike Accessories,Shopping,Market/Mall
Computer Institute,Education & Coaching,Tuition/Skills
Language School,Education & Coaching,Tuition/Skills
Music Class,Education & Coaching,Tuition/Skills
Art Class,Education & Coaching,Tuition/Skills
Driving School,Education & Coaching,Tuition/Skills
Typing Institute,Education & Coaching,Tuition/Skills
Skill Development,Education & Coaching,Tuition/Skills
Vocational Training,Education & Coaching,Tuition/Skills
Eye Clinic,Healthcare & Pharmacy,Diagnostics
Physiotherapy,Healthcare & Pharmacy,Diagnostics
Pathology Lab,Healthcare & Pharmacy,Diagnostics
X-ray Center,Healthcare & Pharmacy,Diagnostics
Blood Bank,Healthcare & Pharmacy,Diagnostics
Home Care,Healthcare & Pharmacy,Diagnostics
Elder Care,Healthcare & Pharmacy,Diagnostics
Local Bank,Finance & Insurance,Banks
Cooperative Bank,Finance & Insurance,Banks
Money Changer,Finance & Insurance,Banks
Gold Loan,Finance & Insurance,Lending
Chit Fund,Finance & Insurance,Lending
Finance Company,Finance & Insurance,Lending
Insurance Agent,Finance & Insurance,Lending
Mutual Fund Advisor,Finance & Insurance,Lending
Ca Office,Finance & Insurance,Lending
Gaming Parlour,Home & Services,Home Services
Sports Club,Shopping,Market/Mall
Book Store,Groceries & Kirana,Kirana/General
Video Store,Groceries & Kirana,Kirana/General
Community Hall,Shopping,Market/Mall
Domino's,Food & Dining,QSR
Katti Roll Company,Shopping,Market/Mall
Sukh Sagar,Food & Dining,Casual Dining
Anand Sweets,Groceries & Kirana,Sweets & Mithai
Kailash Parbat,Food & Dining,Casual Dining
Paradise Biryani,Food & Dining,Casual Dining
Cafe Coffee Day,Food & Dining,Cafe/Dessert
Dunkin' Donuts,Food & Dining,Cafe/Dessert
Krispy Kreme,Food & Dining,Cafe/Dessert
Naturals Ice Cream,Food & Dining,Cafe/Dessert
Kwality Wall's,Shopping,Market/Mall
Amul Parlour,Groceries & Kirana,Dairy/Bakery
Giani's,Food & Dining,Cafe/Dessert
Frozen Bottle,Food & Dining,Cafe/Dessert
Eatsure,Food & Dining,Delivery Platform
Freshmenu,Food & Dining,Delivery Platform
Olive Bar & Kitchen,Shopping,Market/Mall
Mamagoto,Shopping,Market/Mall
Khan Chacha,Shopping,Market/Mall
Farzi Cafe,Food & Dining,Cafe/Dessert
Punjab Grill,Shopping,Market/Mall
Pind Balluchi,Shopping,Market/Mall
Truffles,Shopping,Market/Mall
Empire Restaurant,Shopping,Market/Mall
Karim's,Shopping,Market/Mall
Udupi Sagar,Shopping,Market/Mall
Annapoorna Veg,Shopping,Market/Mall
Sri Krishna Sagar,Shopping,Market/Mall
Thalassery Biryani,Shopping,Market/Mall
Andhra Spice Kitchen,Shopping,Market/Mall
Chettinad Mess,Shopping,Market/Mall
Punjabi Zaika,Shopping,Market/Mall
Kolkata Kathi Rolls,Shopping,Market/Mall
Kakatiya Mess,Shopping,Market/Mall
Amritsari Kulcha House,Food & Dining,Street Food
Madurai Idli Kadai,Shopping,Market/Mall
Sree Saravanaas,Shopping,Market/Mall
Abhibus,Transport,Public Transport
Delhi Metro Rail,Transport,Public Transport
Bengaluru Metro,Transport,Public Transport
Akasa Air,Transport,Airlines
Xpressbees,Transport,Logistics/Courier
Bewakoof,Shopping,Market/Mall
Faballey,Shopping,Market/Mall
Sangeetha Mobiles,Shopping,Market/Mall
Apple Store,Shopping,Electronics
Mi Home,Shopping,Electronics
Samsung Smart Cafe,Shopping,Electronics
Oneplus Experience Store,Shopping,Electronics
H&m,Shopping,Fashion & Lifestyle
Zara,Shopping,Fashion & Lifestyle
Allen Solly,Shopping,Fashion & Lifestyle
Levi's,Shopping,Fashion & Lifestyle
Peter England,Shopping,Fashion & Lifestyle
W For Women,Shopping,Fashion & Lifestyle
Van Heusen,Shopping,Fashion & Lifestyle
Louis Philippe,Shopping,Fashion & Lifestyle
Raymond,Shopping,Fashion & Lifestyle
Manyavar,Shopping,Fashion & Lifestyle
Soch,Shopping,Fashion & Lifestyle
Mia By Tanishq,Shopping,Jewellery
Cultural Concepts,Shopping,Market/Mall
"Toys ""r"" Us",Shopping,Market/Mall
D-mart,Groceries & Kirana,Kirana/General
Spencer's,Shopping,Market/Mall
Mobile Premier League,Shopping,Market/Mall
Nazara,Shopping,Market/Mall
Steam Wallet,Shopping,Market/Mall
Sony Playstation Network,Shopping,Market/Mall
Disney+ Hotstar,Shopping,Market/Mall
Sun Nxt,Digital Subscriptions,OTT/Music/Gaming
Apple Tv+,Digital Subscriptions,OTT/Music/Gaming
Airtel Xstream,Bills & Utilities,Broadband
Bses Rajdhani,Bills & Utilities,Electricity
Bses Yamuna,Bills & Utilities,Electricity
Cesc Kolkata,Bills & Utilities,Electricity
Tsspdcl,Bills & Utilities,Electricity
Apepdcl,Bills & Utilities,Electricity
Adani Gas,Bills & Utilities,Gas
Gail Gas,Bills & Utilities,Gas
Dmart Ready,Groceries & Kirana,Supermarket
Instamart,Shopping,Market/Mall
Shree Ganesh Kirana,Groceries & Kirana,Kirana/General
Maa Lakshmi Stores,Shopping,Market/Mall
New Popular Stores,Shopping,Market/Mall
Daily Needs Mart,Groceries & Kirana,Kirana/General
Greenleaf Provisions,Shopping,Market/Mall
Fresh & Fine Kirana,Groceries & Kirana,Kirana/General
Family Choice Stores,Shopping,Market/Mall
Annapurna Mart,Groceries & Kirana,Kirana/General
Sai Super Mart,Groceries & Kirana,Kirana/General
City Corner Stores,Shopping,Market/Mall
Rajendran Kirana,Groceries & Kirana,Kirana/General
Balaji General Store,Groceries & Kirana,Kirana/General
Om Sai Provisions,Shopping,Market/Mall
Kaveri Departmental,Groceries & Kirana,Kirana/General
Thirumala Stores,Shopping,Market/Mall
Sri Krishna Kirana,Groceries & Kirana,Kirana/General
Elite Mart,Groceries & Kirana,Kirana/General
Metro General Stores,Transport,Public Transport
Happy Family Stores,Shopping,Market/Mall
Annai Pazhamudir Nilayam,Shopping,Market/Mall
Tata 1mg,Healthcare & Pharmacy,Pharmacy
Apollo Hospitals,Healthcare & Pharmacy,Hospitals
Max Healthcare,Healthcare & Pharmacy,Hospitals
Aster,Healthcare & Pharmacy,Hospitals
Jiofiber,Bills & Utilities,Broadband
Airtel Xstream Fiber,Bills & Utilities,Broadband
Spectra,Bills & Utilities,Broadband
Excitel,Bills & Utilities,Broadband
Pw (physics Wallah),Education & Coaching,EdTech
Duolingo,Education & Coaching,EdTech
Upgrad,Education & Coaching,EdTech
Simplilearn,Education & Coaching,EdTech
Bajaj Finserv,Shopping,Market/Mall
Uni Card,Shopping,Market/Mall
Taj Hotels,Travel & Hospitality,Hotels/Resorts
Itc Hotels,Travel & Hospitality,Hotels/Resorts
The Leela,Travel & Hospitality,Hotels/Resorts
The Oberoi,Travel & Hospitality,Hotels/Resorts
Thrillophilia,Travel & Hospitality,OTA/Booking
Klook,Travel & Hospitality,OTA/Booking
Club Mahindra,Travel & Hospitality,Hotels/Resorts
Mumbai Indian Oil Pump,Transport,Fuel
Mumbai HPCL Fuel Station,Transport,Fuel
Mumbai BPCL Fuel Station,Transport,Fuel
Mumbai Nayara Petrol Pump,Transport,Fuel
Delhi Indian Oil Pump,Transport,Fuel
Delhi HPCL Fuel Station,Transport,Fuel
Delhi BPCL Fuel Station,Transport,Fuel
Delhi Nayara Petrol Pump,Transport,Fuel
Bengaluru Indian Oil Pump,Transport,Fuel
Bengaluru HPCL Fuel Station,Transport,Fuel
Bengaluru BPCL Fuel Station,Transport,Fuel
Bengaluru Nayara Petrol Pump,Transport,Fuel
Hyderabad Indian Oil Pump,Transport,Fuel
Hyderabad HPCL Fuel Station,Transport,Fuel
Hyderabad BPCL Fuel Station,Transport,Fuel
Hyderabad Nayara Petrol Pump,Transport,Fuel
Chennai Indian Oil Pump,Transport,Fuel
Chennai HPCL Fuel Station,Transport,Fuel
Chennai BPCL Fuel Station,Transport,Fuel
Chennai Nayara Petrol Pump,Transport,Fuel
Kolkata Indian Oil Pump,Transport,Fuel
Kolkata HPCL Fuel Station,Transport,Fuel
Kolkata BPCL Fuel Station,Transport,Fuel
Kolkata Nayara Petrol Pump,Transport,Fuel
Pune Indian Oil Pump,Transport,Fuel
Pune HPCL Fuel Station,Transport,Fuel
Pune BPCL Fuel Station,Transport,Fuel
Pune Nayara Petrol Pump,Transport,Fuel
Ahmedabad Indian Oil Pump,Transport,Fuel
Ahmedabad HPCL Fuel Station,Transport,Fuel
Ahmedabad BPCL Fuel Station,Transport,Fuel
Ahmedabad Nayara Petrol Pump,Transport,Fuel
Jaipur Indian Oil Pump,Transport,Fuel
Jaipur HPCL Fuel Station,Transport,Fuel
Jaipur BPCL Fuel Station,Transport,Fuel
Jaipur Nayara Petrol Pump,Transport,Fuel
Surat Indian Oil Pump,Transport,Fuel
Surat HPCL Fuel Station,Transport,Fuel
Surat BPCL Fuel Station,Transport,Fuel
Surat Nayara Petrol Pump,Transport,Fuel
Coimbatore Indian Oil Pump,Transport,Fuel
Coimbatore HPCL Fuel Station,Transport,Fuel
Coimbatore BPCL Fuel Station,Transport,Fuel
Coimbatore Nayara Petrol Pump,Transport,Fuel
Kochi Indian Oil Pump,Transport,Fuel
Kochi HPCL Fuel Station,Transport,Fuel
Kochi BPCL Fuel Station,Transport,Fuel
Kochi Nayara Petrol Pump,Transport,Fuel
Visakhapatnam Indian Oil Pump,Transport,Fuel
Visakhapatnam HPCL Fuel Station,Transport,Fuel
Visakhapatnam BPCL Fuel Station,Transport,Fuel
Visakhapatnam Nayara Petrol Pump,Transport,Fuel
Nagpur Indian Oil Pump,Transport,Fuel
Nagpur HPCL Fuel Station,Transport,Fuel
Nagpur BPCL Fuel Station,Transport,Fuel
Nagpur Nayara Petrol Pump,Transport,Fuel
Indore Indian Oil Pump,Transport,Fuel
Indore HPCL Fuel Station,Transport,Fuel
Indore BPCL Fuel Station,Transport,Fuel
Indore Nayara Petrol Pump,Transport,Fuel
Lucknow Indian Oil Pump,Transport,Fuel
Lucknow HPCL Fuel Station,Transport,Fuel
Lucknow BPCL Fuel Station,Transport,Fuel
Lucknow Nayara Petrol Pump,Transport,Fuel
Patna Indian Oil Pump,Transport,Fuel
Patna HPCL Fuel Station,Transport,Fuel
Patna BPCL Fuel Station,Transport,Fuel
Patna Nayara Petrol Pump,Transport,Fuel
Bhopal Indian Oil Pump,Transport,Fuel
Bhopal HPCL Fuel Station,Transport,Fuel
Bhopal BPCL Fuel Station,Transport,Fuel
Bhopal Nayara Petrol Pump,Transport,Fuel
Vadodara Indian Oil Pump,Transport,Fuel
Vadodara HPCL Fuel Station,Transport,Fuel
Vadodara BPCL Fuel Station,Transport,Fuel
Vadodara Nayara Petrol Pump,Transport,Fuel
Thane Indian Oil Pump,Transport,Fuel
Thane HPCL Fuel Station,Transport,Fuel
Thane BPCL Fuel Station,Transport,Fuel
Thane Nayara Petrol Pump,Transport,Fuel
Nashik Indian Oil Pump,Transport,Fuel
Nashik HPCL Fuel Station,Transport,Fuel
Nashik BPCL Fuel Station,Transport,Fuel
Nashik Nayara Petrol Pump,Transport,Fuel
Madurai Indian Oil Pump,Transport,Fuel
Madurai HPCL Fuel Station,Transport,Fuel
Madurai BPCL Fuel Station,Transport,Fuel
Madurai Nayara Petrol Pump,Transport,Fuel
Tiruchirappalli Indian Oil Pump,Transport,Fuel
Tiruchirappalli HPCL Fuel Station,Transport,Fuel
Tiruchirappalli BPCL Fuel Station,Transport,Fuel
Tiruchirappalli Nayara Petrol Pump,Transport,Fuel
Mysuru Indian Oil Pump,Transport,Fuel
Mysuru HPCL Fuel Station,Transport,Fuel
Mysuru BPCL Fuel Station,Transport,Fuel
Mysuru Nayara Petrol Pump,Transport,Fuel
Vijayawada Indian Oil Pump,Transport,Fuel
Vijayawada HPCL Fuel Station,Transport,Fuel
Vijayawada BPCL Fuel Station,Transport,Fuel
Vijayawada Nayara Petrol Pump,Transport,Fuel
Noida Indian Oil Pump,Transport,Fuel
Noida HPCL Fuel Station,Transport,Fuel
Noida BPCL Fuel Station,Transport,Fuel
Noida Nayara Petrol Pump,Transport,Fuel
Gurugram Indian Oil Pump,Transport,Fuel
Gurugram HPCL Fuel Station,Transport,Fuel
Gurugram BPCL Fuel Station,Transport,Fuel
Gurugram Nayara Petrol Pump,Transport,Fuel
Tata Power Ez Charge,Bills & Utilities,Electricity
Ather Grid,Shopping,Market/Mall
Statiq,Shopping,Market/Mall
Chargezone,Shopping,Market/Mall
Mytvs,Transport,Auto Services
Pitstop,Transport,Auto Services
Justdial,Transport,Auto Services
Wefast,Shopping,Market/Mall
Sleepwell,Transport,Auto Services
Microsoft 365,Digital Subscriptions,Software/Cloud
Google One,Digital Subscriptions,Software/Cloud
Adobe Creative Cloud,Digital Subscriptions,Software/Cloud
Canva,Digital Subscriptions,Software/Cloud
Notion,Digital Subscriptions,Software/Cloud
Aws,Digital Subscriptions,Software/Cloud
Azure,Digital Subscriptions,Software/Cloud
Gcp,Digital Subscriptions,Software/Cloud
Digitalocean,Digital Subscriptions,Software/Cloud
Github,Digital Subscriptions,Software/Cloud
Gitlab,Digital Subscriptions,Software/Cloud
Income Tax Dept,Government & NGOs,Central/State Services
Gst Portal,Government & NGOs,Central/State Services
Epfo,Government & NGOs,Central/State Services
NPCI,Government & NGOs,Central/State Services
Uidai Aadhaar,Government & NGOs,Central/State Services
Irdai,Government & NGOs,Central/State Services
Tamil Nadu Rto,Government & NGOs,Central/State Services
Karnataka Rto,Government & NGOs,Central/State Services
Maharashtra State Tax,Government & NGOs,Central/State Services
Bbmp,Government & NGOs,Central/State Services
Bmc Mumbai,Government & NGOs,Central/State Services
Ghmc Hyderabad,Government & NGOs,Central/State Services
Chennai Corporation,Government & NGOs,Central/State Services
Tirupati Devasthanams,Government & NGOs,NGO/Temple
Iskcon,Government & NGOs,NGO/Temple
Shirdi Sai Baba Sansthan,Government & NGOs,NGO/Temple
Kashi Vishwanath Trust,Government & NGOs,NGO/Temple
Somnath Trust,Government & NGOs,NGO/Temple
Jagannath Temple Puri,Government & NGOs,NGO/Temple
Akshaya Patra,Government & NGOs,NGO/Temple
Cry,Government & NGOs,NGO/Temple
Goonj,Government & NGOs,NGO/Temple
Giveindia,Government & NGOs,NGO/Temple
Smile Foundation,Government & NGOs,NGO/Temple
Upwork,Shopping,Market/Mall
Freelancer.com,Shopping,Market/Mall
Fiverr,Shopping,Market/Mall
Toptal,Shopping,Market/Mall
Deloitte,Shopping,Market/Mall
Pwc India,Shopping,Market/Mall
Ey India,Shopping,Market/Mall
Kpmg India,Shopping,Market/Mall
Grant Thornton,Shopping,Market/Mall
Cbse Board,Shopping,Market/Mall
Icse Board,Shopping,Market/Mall
Delhi Public School,Education & Coaching,Institutes/Schools
Dav Public School,Education & Coaching,Institutes/Schools
Kendriya Vidyalaya,Education & Coaching,Institutes/Schools
Ryan International School,Education & Coaching,Institutes/Schools
Delhi University,Education & Coaching,Institutes/Schools
Anna University,Education & Coaching,Institutes/Schools
Mumbai University,Education & Coaching,Institutes/Schools
Iit Madras,Education & Coaching,Institutes/Schools
Iit Delhi,Education & Coaching,Institutes/Schools
Iim Ahmedabad,Education & Coaching,Institutes/Schools
Nit Trichy,Education & Coaching,Institutes/Schools
Edx,Education & Coaching,EdTech
Skillshare,Education & Coaching,EdTech
Snap Fitness,Shopping,Market/Mall
Naturals Salon,Food & Dining,Cafe/Dessert
Lakme Salon,Home & Services,Home Services
Jawed Habib,Shopping,Market/Mall
Vlcc,Shopping,Market/Mall
Toni & Guy,Shopping,Market/Mall
Bmtc Bengaluru,Transport,Public Transport
Dtc Delhi,Government & NGOs,Central/State Services
Ksrtc Karnataka,Government & NGOs,Central/State Services
Delhi Metro Card,Transport,Public Transport
Bengaluru Metro Card,Transport,Rail
Chennai Metro Card,Transport,Public Transport
Kolkata Metro Card,Transport,Public Transport
Apple India,Shopping,Market/Mall
Google Play,Shopping,Market/Mall
Microsoft India,Shopping,Market/Mall
Adobe India,Shopping,Market/Mall
Ikea India,Shopping,Home & Furniture
Decathlon Intl Payment,Shopping,Sports/Toys
Aliexpress,Shopping,Market/Mall
Shein,Shopping,Market/Mall
Green Trends,Shopping,Market/Mall
Ganesh Maths Tuition,Education & Coaching,Tuition/Skills
Brilliant Tutorials,Education & Coaching,Tuition/Skills
A1 Coaching,Education & Coaching,Tuition/Skills
Elite Academy,Education & Coaching,Tuition/Skills
Vision Academy,Education & Coaching,Tuition/Skills
Kirana Stores,Groceries & Kirana,Kirana/General
Fruit Stall,Shopping,Market/Mall
Meat Shop,Shopping,Market/Mall
Bakery,Groceries & Kirana,Dairy/Bakery
Sweet Shop,Groceries & Kirana,Sweets & Mithai
Electronics Store,Groceries & Kirana,Kirana/General
Google Workspace,Digital Subscriptions,Software/Cloud
Slack,Digital Subscriptions,Software/Cloud
Dropbox,Digital Subscriptions,Software/Cloud
Annapoorna,Shopping,Market/Mall
Andhra Spice,Shopping,Market/Mall
Punjabi Tandoor,Shopping,Market/Mall
Bengali Zaika,Shopping,Market/Mall
Kerala Mess,Shopping,Market/Mall
Rajasthani Bhojanalay,Shopping,Market/Mall
Kolkata Rolls,Shopping,Market/Mall
Lucknowi Kebabs,Shopping,Market/Mall
